Con_Name              |FALLEN2026
con_start_time        |1777449600
UTC                   |0
Korrektur             |3600
anzahl_tage           |4
tagesdosis            |48
Cleanray_min_effekt   |48
Cleanray_max_effekt   |48
Clean_per_con         |2
Clean_per_day         |1
LifeCleaner_buffer    |24
Life_per_con          |3
LifeCleaner_per_day   |1
Bloodclean_min_effekt |25
Bloodclean_max_effekt |25
Blood_per_con         |3
Blood_per_day         |1
Nanoclean_min_effekt  |75
Nanoclean_max_effekt  |75
Nano_per_con          |2
Nano_per_day          |2
Dekon_min_effekt      |10
Dekon_max_effekt      |15
Dekon_per_con         |6
Dekon_per_day         |2
